__GENUS                                        : 2
__CLASS                                        : SoftwareLicensingService
__SUPERCLASS                                   :
__DYNASTY                                      : SoftwareLicensingService
__RELPATH                                      : SoftwareLicensingService.Version="10.0.19041.2965"
__PROPERTY_COUNT                               : 38
__DERIVATION                                   : {}
__SERVER                                       : DESKTOP-4R093JT
__NAMESPACE                                    : root\cimv2
__PATH                                         : \\DESKTOP-4R093JT\root\cimv2:SoftwareLicensingService.Version="10.0.19
                                                 041.2965"
ClientMachineID                                :
DiscoveredKeyManagementServiceMachineIpAddress :
DiscoveredKeyManagementServiceMachineName      :
DiscoveredKeyManagementServiceMachinePort      : 0
IsKeyManagementServiceMachine                  : 0
KeyManagementServiceCurrentCount               : 4294967295
KeyManagementServiceDnsPublishing              : True
KeyManagementServiceFailedRequests             : 4294967295
KeyManagementServiceHostCaching                : True
KeyManagementServiceLicensedRequests           : 4294967295
KeyManagementServiceListeningPort              : 1688
KeyManagementServiceLookupDomain               :
KeyManagementServiceLowPriority                : False
KeyManagementServiceMachine                    :
KeyManagementServiceNonGenuineGraceRequests    : 4294967295
KeyManagementServiceNotificationRequests       : 4294967295
KeyManagementServiceOOBGraceRequests           : 4294967295
KeyManagementServiceOOTGraceRequests           : 4294967295
KeyManagementServicePort                       : 1688
KeyManagementServiceProductKeyID               :
KeyManagementServiceTotalRequests              : 4294967295
KeyManagementServiceUnlicensedRequests         : 4294967295
OA2xBiosMarkerMinorVersion                     : 1
OA2xBiosMarkerStatus                           : 1
OA3xOriginalProductKey                         : BYN76-C2D3P-XFMJH-3RB7C-BTDPP
OA3xOriginalProductKeyDescription              : [4.0] Professional OEM:DM
OA3xOriginalProductKeyPkPn                     : [TH]X20-23601
PolicyCacheRefreshRequired                     : 0
RemainingWindowsReArmCount                     : 1001
RequiredClientCount                            : 4294967295
TokenActivationAdditionalInfo                  :
TokenActivationCertificateThumbprint           :
TokenActivationGrantNumber                     : 4294967295
TokenActivationILID                            :
TokenActivationILVID                           : 4294967295
Version                                        : 10.0.19041.2965
VLActivationInterval                           : 4294967295
VLRenewalInterval                              : 4294967295
PSComputerName                                 : DESKTOP-4R093JT
